Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) factor -> LPAREN expr RPAREN .

    TIMES           reduce using rule 67 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 67 (factor -> LPAREN expr RPAREN .)
    MOD             reduce using rule 67 (factor -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 67 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 67 (factor -> LPAREN expr RPAREN .)
    LT              reduce using rule 67 (factor -> LPAREN expr RPAREN .)
    LE              reduce using rule 67 (factor -> LPAREN expr RPAREN .)
    GT              reduce using rule 67 (factor -> LPAREN expr RPAREN .)
    GE              reduce using rule 67 (factor -> LPAREN expr RPAREN .)
    EQ              reduce using rule 67 (factor -> LPAREN expr RPAREN .)
    NE              reduce using rule 67 (factor -> LPAREN expr RPAREN .)
    AND             reduce using rule 67 (factor -> LPAREN expr RPAREN .)
    OR              reduce using rule 67 (factor -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 67 (factor -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 67 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 67 (factor -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 67 (factor -> LPAREN expr RPAREN .)


state 123

    (75) factor -> ID LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 135


state 124

    (76) arg_list_opt -> arg_list .
    (78) arg_list -> arg_list . COMMA expr

    RPAREN          reduce using rule 76 (arg_list_opt -> arg_list .)
    COMMA           shift and go to state 136


state 125

    (77) arg_list_opt -> empty .

    RPAREN          reduce using rule 77 (arg_list_opt -> empty .)


state 126

    (79) arg_list -> expr .

    COMMA           reduce using rule 79 (arg_list -> expr .)
    RPAREN          reduce using rule 79 (arg_list -> expr .)


state 127

    (8) var_decl -> type ID ASSIGN expr SEMICOLON .

    FUNC            reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    BREAK           reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    CONTINUE        reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    INT             reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    FLOAT           reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    BOOL            reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    CHAR            reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    STRING          reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    IF              reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    WHILE           reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    FOR             reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    PRINT           reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    INPUT           reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    RETURN          reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    LBRACE          reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    ID              reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    $end            reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)
    RBRACE          reduce using rule 8 (var_decl -> type ID ASSIGN expr SEMICOLON .)


state 128

    (9) var_decl -> type ID LBRACKET INT_LITERAL RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 137


state 129

    (15) func_decl -> FUNC ID LPAREN param_list_opt RPAREN . block
    (21) block -> . LBRACE decl_or_stmt_list RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 138

state 130

    (18) param_list -> param_list COMMA . param
    (20) param -> . type ID
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . BOOL
    (13) type -> . CHAR
    (14) type -> . STRING

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    BOOL            shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23

    param                          shift and go to state 139
    type                           shift and go to state 103

state 131

    (20) param -> type ID .

    COMMA           reduce using rule 20 (param -> type ID .)
    RPAREN          reduce using rule 20 (param -> type ID .)


state 132

    (34) if_stmt -> IF LPAREN expr RPAREN block . elif_part else_part_opt
    (35) elif_part -> . ELIF LPAREN expr RPAREN block elif_part
    (36) elif_part -> . empty
    (80) empty -> .

    ELIF            shift and go to state 141
    ELSE            reduce using rule 80 (empty -> .)
    FUNC            reduce using rule 80 (empty -> .)
    BREAK           reduce using rule 80 (empty -> .)
    CONTINUE        reduce using rule 80 (empty -> .)
    INT             reduce using rule 80 (empty -> .)
    FLOAT           reduce using rule 80 (empty -> .)
    BOOL            reduce using rule 80 (empty -> .)
    CHAR            reduce using rule 80 (empty -> .)
    STRING          reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    PRINT           reduce using rule 80 (empty -> .)
    INPUT           reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    LBRACE          reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)
    RBRACE          reduce using rule 80 (empty -> .)

    elif_part                      shift and go to state 140
    empty                          shift and go to state 142

state 133

    (39) while_stmt -> WHILE LPAREN expr RPAREN block .

    FUNC            reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    BREAK           reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    CONTINUE        reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    INT             reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    FLOAT           reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    BOOL            reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    CHAR            reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    STRING          reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    IF              reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    WHILE           reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    FOR             reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    PRINT           reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    INPUT           reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    RETURN          reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    LBRACE          reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    ID              reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    $end            reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    RBRACE          reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)


state 134

    (40) for_stmt -> FOR LPAREN assignment SEMICOLON expr . SEMICOLON assignment RPAREN block

    SEMICOLON       shift and go to state 143


state 135

    (75) factor -> ID LPAREN arg_list_opt RPAREN .

    TIMES           reduce using rule 75 (factor -> ID LPAREN arg_list_opt RPAREN .)
    DIVIDE          reduce using rule 75 (factor -> ID LPAREN arg_list_opt RPAREN .)
    MOD             reduce using rule 75 (factor -> ID LPAREN arg_list_opt RPAREN .)
    PLUS            reduce using rule 75 (factor -> ID LPAREN arg_list_opt RPAREN .)
    MINUS           reduce using rule 75 (factor -> ID LPAREN arg_list_opt RPAREN .)
    LT              reduce using rule 75 (factor -> ID LPAREN arg_list_opt RPAREN .)
    LE              reduce using rule 75 (factor -> ID LPAREN arg_list_opt RPAREN .)
    GT              reduce using rule 75 (factor -> ID LPAREN arg_list_opt RPAREN .)
    GE              reduce using rule 75 (factor -> ID LPAREN arg_list_opt RPAREN .)
    EQ              reduce using rule 75 (factor -> ID LPAREN arg_list_opt RPAREN .)
    NE              reduce using rule 75 (factor -> ID LPAREN arg_list_opt RPAREN .)
    AND             reduce using rule 75 (factor -> ID LPAREN arg_list_opt RPAREN .)
    OR              reduce using rule 75 (factor -> ID LPAREN arg_list_opt RPAREN .)
    SEMICOLON       reduce using rule 75 (factor -> ID LPAREN arg_list_opt RPAREN .)
    RBRACKET        reduce using rule 75 (factor -> ID LPAREN arg_list_opt RPAREN .)
    RPAREN          reduce using rule 75 (factor -> ID LPAREN arg_list_opt RPAREN .)
    COMMA           reduce using rule 75 (factor -> ID LPAREN arg_list_opt RPAREN .)


state 136

    (78) arg_list -> arg_list COMMA . expr
    (45) expr -> . logic_or_expr
    (46) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (47) logic_or_expr -> . logic_and_expr
    (48) logic_and_expr -> . logic_and_expr AND equality_expr
    (49) logic_and_expr -> . equality_expr
    (50) equality_expr -> . equality_expr EQ relational_expr
    (51) equality_expr -> . equality_expr NE relational_expr
    (52) equality_expr -> . relational_expr
    (53) relational_expr -> . relational_expr LT additive_expr
    (54) relational_expr -> . relational_expr LE additive_expr
    (55) relational_expr -> . relational_expr GT additive_expr
    (56) relational_expr -> . relational_expr GE additive_expr
    (57) relational_expr -> . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    expr                           shift and go to state 144
    logic_or_expr                  shift and go to state 48
    logic_and_expr                 shift and go to state 49
    equality_expr                  shift and go to state 50
    relational_expr                shift and go to state 51
    additive_expr                  shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 137

    (9) var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .

    FUNC            reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    BREAK           reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    CONTINUE        reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    INT             reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    BOOL            reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    CHAR            reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    STRING          reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    IF              reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    WHILE           reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    FOR             reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    PRINT           reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    INPUT           reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    RETURN          reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    LBRACE          reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    ID              reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    $end            reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 9 (var_decl -> type ID LBRACKET INT_LITERAL RBRACKET SEMICOLON .)


state 138

    (15) func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .

    FUNC            reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    BREAK           reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    CONTINUE        reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    INT             reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    FLOAT           reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    BOOL            reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    CHAR            reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    STRING          reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    IF              reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    WHILE           reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    FOR             reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    PRINT           reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    INPUT           reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    RETURN          reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    LBRACE          reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    ID              reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    $end            reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)
    RBRACE          reduce using rule 15 (func_decl -> FUNC ID LPAREN param_list_opt RPAREN block .)


state 139

    (18) param_list -> param_list COMMA param .

    COMMA           reduce using rule 18 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 18 (param_list -> param_list COMMA param .)


state 140

    (34) if_stmt -> IF LPAREN expr RPAREN block elif_part . else_part_opt
    (37) else_part_opt -> . ELSE block
    (38) else_part_opt -> . empty
    (80) empty -> .

    ELSE            shift and go to state 146
    FUNC            reduce using rule 80 (empty -> .)
    BREAK           reduce using rule 80 (empty -> .)
    CONTINUE        reduce using rule 80 (empty -> .)
    INT             reduce using rule 80 (empty -> .)
    FLOAT           reduce using rule 80 (empty -> .)
    BOOL            reduce using rule 80 (empty -> .)
    CHAR            reduce using rule 80 (empty -> .)
    STRING          reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    PRINT           reduce using rule 80 (empty -> .)
    INPUT           reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    LBRACE          reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    $end            reduce using rule 80 (empty -> .)
    RBRACE          reduce using rule 80 (empty -> .)

    else_part_opt                  shift and go to state 145
    empty                          shift and go to state 147

state 141

    (35) elif_part -> ELIF . LPAREN expr RPAREN block elif_part

    LPAREN          shift and go to state 148


state 142

    (36) elif_part -> empty .

    ELSE            reduce using rule 36 (elif_part -> empty .)
    FUNC            reduce using rule 36 (elif_part -> empty .)
    BREAK           reduce using rule 36 (elif_part -> empty .)
    CONTINUE        reduce using rule 36 (elif_part -> empty .)
    INT             reduce using rule 36 (elif_part -> empty .)
    FLOAT           reduce using rule 36 (elif_part -> empty .)
    BOOL            reduce using rule 36 (elif_part -> empty .)
    CHAR            reduce using rule 36 (elif_part -> empty .)
    STRING          reduce using rule 36 (elif_part -> empty .)
    IF              reduce using rule 36 (elif_part -> empty .)
    WHILE           reduce using rule 36 (elif_part -> empty .)
    FOR             reduce using rule 36 (elif_part -> empty .)
    PRINT           reduce using rule 36 (elif_part -> empty .)
    INPUT           reduce using rule 36 (elif_part -> empty .)
    RETURN          reduce using rule 36 (elif_part -> empty .)
    LBRACE          reduce using rule 36 (elif_part -> empty .)
    ID              reduce using rule 36 (elif_part -> empty .)
    $end            reduce using rule 36 (elif_part -> empty .)
    RBRACE          reduce using rule 36 (elif_part -> empty .)


state 143

    (40) for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON . assignment RPAREN block
    (31) assignment -> . location ASSIGN expr
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    ID              shift and go to state 8

    assignment                     shift and go to state 149
    location                       shift and go to state 24

state 144

    (78) arg_list -> arg_list COMMA expr .

    COMMA           reduce using rule 78 (arg_list -> arg_list COMMA expr .)
    RPAREN          reduce using rule 78 (arg_list -> arg_list COMMA expr .)


state 145

    (34) if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .

    FUNC            reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    BREAK           reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    CONTINUE        reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    INT             reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    FLOAT           reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    BOOL            reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    CHAR            reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    STRING          reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    IF              reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    WHILE           reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    FOR             reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    PRINT           reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    INPUT           reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    RETURN          reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    LBRACE          reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    ID              reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    $end            reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    RBRACE          reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)


state 146

    (37) else_part_opt -> ELSE . block
    (21) block -> . LBRACE decl_or_stmt_list RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 150

state 147

    (38) else_part_opt -> empty .

    FUNC            reduce using rule 38 (else_part_opt -> empty .)
    BREAK           reduce using rule 38 (else_part_opt -> empty .)
    CONTINUE        reduce using rule 38 (else_part_opt -> empty .)
    INT             reduce using rule 38 (else_part_opt -> empty .)
    FLOAT           reduce using rule 38 (else_part_opt -> empty .)
    BOOL            reduce using rule 38 (else_part_opt -> empty .)
    CHAR            reduce using rule 38 (else_part_opt -> empty .)
    STRING          reduce using rule 38 (else_part_opt -> empty .)
    IF              reduce using rule 38 (else_part_opt -> empty .)
    WHILE           reduce using rule 38 (else_part_opt -> empty .)
    FOR             reduce using rule 38 (else_part_opt -> empty .)
    PRINT           reduce using rule 38 (else_part_opt -> empty .)
    INPUT           reduce using rule 38 (else_part_opt -> empty .)
    RETURN          reduce using rule 38 (else_part_opt -> empty .)
    LBRACE          reduce using rule 38 (else_part_opt -> empty .)
    ID              reduce using rule 38 (else_part_opt -> empty .)
    $end            reduce using rule 38 (else_part_opt -> empty .)
    RBRACE          reduce using rule 38 (else_part_opt -> empty .)


state 148

    (35) elif_part -> ELIF LPAREN . expr RPAREN block elif_part
    (45) expr -> . logic_or_expr
    (46) logic_or_expr -> . logic_or_expr OR logic_and_expr
    (47) logic_or_expr -> . logic_and_expr
    (48) logic_and_expr -> . logic_and_expr AND equality_expr
    (49) logic_and_expr -> . equality_expr
    (50) equality_expr -> . equality_expr EQ relational_expr
    (51) equality_expr -> . equality_expr NE relational_expr
    (52) equality_expr -> . relational_expr
    (53) relational_expr -> . relational_expr LT additive_expr
    (54) relational_expr -> . relational_expr LE additive_expr
    (55) relational_expr -> . relational_expr GT additive_expr
    (56) relational_expr -> . relational_expr GE additive_expr
    (57) relational_expr -> . additive_expr
    (58) additive_expr -> . additive_expr PLUS term
    (59) additive_expr -> . additive_expr MINUS term
    (60) additive_expr -> . term
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . MINUS factor
    (67) factor -> . LPAREN expr RPAREN
    (68) factor -> . INT_LITERAL
    (69) factor -> . FLOAT_LITERAL
    (70) factor -> . TRUE
    (71) factor -> . FALSE
    (72) factor -> . CHAR_LITERAL
    (73) factor -> . STRING_LITERAL
    (74) factor -> . location
    (75) factor -> . ID LPAREN arg_list_opt RPAREN
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    NOT             shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 57
    INT_LITERAL     shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    ID              shift and go to state 65

    expr                           shift and go to state 151
    logic_or_expr                  shift and go to state 48
    logic_and_expr                 shift and go to state 49
    equality_expr                  shift and go to state 50
    relational_expr                shift and go to state 51
    additive_expr                  shift and go to state 52
    term                           shift and go to state 53
    factor                         shift and go to state 55
    location                       shift and go to state 64

state 149

    (40) for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment . RPAREN block

    RPAREN          shift and go to state 152


state 150

    (37) else_part_opt -> ELSE block .

    FUNC            reduce using rule 37 (else_part_opt -> ELSE block .)
    BREAK           reduce using rule 37 (else_part_opt -> ELSE block .)
    CONTINUE        reduce using rule 37 (else_part_opt -> ELSE block .)
    INT             reduce using rule 37 (else_part_opt -> ELSE block .)
    FLOAT           reduce using rule 37 (else_part_opt -> ELSE block .)
    BOOL            reduce using rule 37 (else_part_opt -> ELSE block .)
    CHAR            reduce using rule 37 (else_part_opt -> ELSE block .)
    STRING          reduce using rule 37 (else_part_opt -> ELSE block .)
    IF              reduce using rule 37 (else_part_opt -> ELSE block .)
    WHILE           reduce using rule 37 (else_part_opt -> ELSE block .)
    FOR             reduce using rule 37 (else_part_opt -> ELSE block .)
    PRINT           reduce using rule 37 (else_part_opt -> ELSE block .)
    INPUT           reduce using rule 37 (else_part_opt -> ELSE block .)
    RETURN          reduce using rule 37 (else_part_opt -> ELSE block .)
    LBRACE          reduce using rule 37 (else_part_opt -> ELSE block .)
    ID              reduce using rule 37 (else_part_opt -> ELSE block .)
    $end            reduce using rule 37 (else_part_opt -> ELSE block .)
    RBRACE          reduce using rule 37 (else_part_opt -> ELSE block .)


state 151

    (35) elif_part -> ELIF LPAREN expr . RPAREN block elif_part

    RPAREN          shift and go to state 153


state 152

    (40) for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN . block
    (21) block -> . LBRACE decl_or_stmt_list RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 154

state 153

    (35) elif_part -> ELIF LPAREN expr RPAREN . block elif_part
    (21) block -> . LBRACE decl_or_stmt_list RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 155

state 154

    (40) for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .

    FUNC            reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    BREAK           reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    CONTINUE        reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    INT             reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    FLOAT           reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    BOOL            reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    CHAR            reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    STRING          reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    IF              reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    WHILE           reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    FOR             reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    PRINT           reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    INPUT           reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    RETURN          reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    LBRACE          reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    ID              reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    $end            reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)
    RBRACE          reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMICOLON expr SEMICOLON assignment RPAREN block .)


state 155

    (35) elif_part -> ELIF LPAREN expr RPAREN block . elif_part
    (35) elif_part -> . ELIF LPAREN expr RPAREN block elif_part
    (36) elif_part -> . empty
    (80) empty -> .

    ELIF            shift and go to state 141
    ELSE            reduce using rule 80 (empty -> .)
    FUNC            reduce using rule 80 (empty -> .)
    BREAK           reduce using rule 80 (empty -> .)
    CONTINUE        reduce using rule 80 (empty -> .)
    INT             reduce using rule 80 (empty -> .)
    FLOAT           reduce using rule 80 (empty -> .)
    BOOL            reduce using rule 80 (empty -> .)
    CHAR            reduce using rule 80 (empty -> .)
    STRING          reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    PRINT           reduce using rule 80 (empty -> .)
    INPUT           reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
